Date/Time:       2013-08-22 16:01:06 -0600
                                                             *1   doUncompressType4 + 171 (AppleFSCompressionTypeZlib) [0xffffff7f821313de]
                                                               *1   _getxattr + 221 (AppleFSCompressionTypeZlib) [0xffffff7f82130285]
                                                                 *1   VNOP_GETXATTR + 63 (mach_kernel) [0xffffff800031379f]
                                                                   *1   hfs_vnop_getxattr + 691 (mach_kernel) [0xffffff80005198a3]
                                                                     *1   VNOP_READ + 77 (mach_kernel) [0xffffff8000311cfd]
                                                                       *1   hfs_vnop_read + 550 (mach_kernel) [0xffffff80004faea6]
                                                                         *1   cluster_read_ext + 882 (mach_kernel) [0xffffff80002e5702]
                                                                           *1   ??? (mach_kernel + 947589) [0xffffff80002e7585]
                                                                             *1   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                               *1   ??? (mach_kernel + 3579638) [0xffffff8000569ef6]
                                                                                 *1   lck_mtx_sleep + 78 (mach_kernel) [0xffffff80002265ce]
                                                                                   *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                     *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                       *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                          1   dlopen + 426 (dyld) [0x7fff602e77e1]
                            1   dyld::load(char const*, dyld::LoadContext const&) + 214 (dyld) [0x7fff602dff08]
                              1   dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 190 (dyld) [0x7fff602e019b]
                                1   dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 135 (dyld) [0x7fff602e4c31]
                                  1   dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 1399 (dyld) [0x7fff602e54fa]
                                    1   dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 158 (dyld) [0x7fff602e560e]
                                      1   open + 10 (dyld) [0x7fff60301ae2]
                                       *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                         *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                           *1   open + 260 (mach_kernel) [0xffffff80002fc2d4]
                                             *1   ??? (mach_kernel + 1030921) [0xffffff80002fbb09]
                                               *1   vn_open_auth + 2108 (mach_kernel) [0xffffff800030932c]
                                                 *1   VNOP_OPEN + 70 (mach_kernel) [0xffffff8000311c06]
                                                   *1   hfs_vnop_open + 232 (mach_kernel) [0xffffff8000512b28]
                                                     *1   decmpfs_validate_compressed_file + 274 (mach_kernel) [0xffffff8000326e02]
                                                       *1   vnode_validate_compressed_file_Type4 + 109 (AppleFSCompressionTypeZlib) [0xffffff7f82131514]
                                                         *1   doValidateType4 + 139 (AppleFSCompressionTypeZlib) [0xffffff7f8213117a]
                                                           *1   _getxattr + 221 (AppleFSCompressionTypeZlib) [0xffffff7f82130285]
                                                             *1   VNOP_GETXATTR + 63 (mach_kernel) [0xffffff800031379f]
                                                               *1   hfs_vnop_getxattr + 691 (mach_kernel) [0xffffff80005198a3]
                                                                 *1   VNOP_READ + 77 (mach_kernel) [0xffffff8000311cfd]
                                                                   *1   hfs_vnop_read + 550 (mach_kernel) [0xffffff80004faea6]
                                                                     *1   cluster_read_ext + 882 (mach_kernel) [0xffffff80002e5702]
                                                                       *1   ??? (mach_kernel + 947589) [0xffffff80002e7585]
                                                                         *1   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                           *1   ??? (mach_kernel + 3579638) [0xffffff8000569ef6]
                                                                             *1   lck_mtx_sleep + 78 (mach_kernel) [0xffffff80002265ce]
                                                                               *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                 *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                   *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                      3   ??? (OpenGL + 8872) [0x7fff817b02a8]
                        3   ??? (OpenGL + 9190) [0x7fff817b03e6]
                          3   ??? [0x1015994ee]
                            3   gfxInitializeLibrary + 1257 (libGFXShared.dylib) [0x7fff82546a10]
                              3   dlopen + 57 (libdyld.dylib) [0x7fff896ffdd8]
                                2   dlopen + 483 (dyld) [0x7fff602e781a]
                                  2   dyld::link(ImageLoader*, bool, ImageLoader::RPathChain const&) + 547 (dyld) [0x7fff602e1ce4]
                                    2   ImageLoader::link(ImageLoader::LinkContext const&, bool, bool, ImageLoader::RPathChain const&) + 138 (dyld) [0x7fff602ebffa]
                                      2   ImageLoader::recursiveRebase(ImageLoader::LinkContext const&) + 163 (dyld) [0x7fff602ec83d]
                                        2   ImageLoaderMachOCompressed::rebase(ImageLoader::LinkContext const&) + 728 (dyld) [0x7fff602f4b08]
                                         *2   hndl_alltraps + 225 (mach_kernel) [0xffffff80002ce3d1]
                                           *2   user_trap + 649 (mach_kernel) [0xffffff80002b7f69]
                                             *2   vm_fault + 2730 (mach_kernel) [0xffffff800026287a]
                                               *2   vm_fault_page + 3645 (mach_kernel) [0xffffff800025fa3d]
                                                 *2   lck_rw_sleep + 81 (mach_kernel) [0xffffff8000226ca1]
                                                   *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                     *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                       *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                1   dlopen + 426 (dyld) [0x7fff602e77e1]
                                  1   dyld::load(char const*, dyld::LoadContext const&) + 214 (dyld) [0x7fff602dff08]
                                    1   dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 190 (dyld) [0x7fff602e019b]
                                      1   dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 135 (dyld) [0x7fff602e4c31]
                                        1   dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 1399 (dyld) [0x7fff602e54fa]
                                          1   dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 158 (dyld) [0x7fff602e560e]
                                            1   open + 10 (dyld) [0x7fff60301ae2]
                                             *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                               *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                 *1   open + 260 (mach_kernel) [0xffffff80002fc2d4]
                                                   *1   ??? (mach_kernel + 1030921) [0xffffff80002fbb09]
                                                     *1   vn_open_auth + 2108 (mach_kernel) [0xffffff800030932c]
                                                       *1   VNOP_OPEN + 70 (mach_kernel) [0xffffff8000311c06]
                                                         *1   hfs_vnop_open + 232 (mach_kernel) [0xffffff8000512b28]
                                                           *1   decmpfs_validate_compressed_file + 274 (mach_kernel) [0xffffff8000326e02]
                                                             *1   vnode_validate_compressed_file_Type4 + 109 (AppleFSCompressionTypeZlib) [0xffffff7f82131514]
                                                               *1   doValidateType4 + 139 (AppleFSCompressionTypeZlib) [0xffffff7f8213117a]
                                                                 *1   _getxattr + 221 (AppleFSCompressionTypeZlib) [0xffffff7f82130285]
                                                                   *1   VNOP_GETXATTR + 63 (mach_kernel) [0xffffff800031379f]
                                                                     *1   hfs_vnop_getxattr + 691 (mach_kernel) [0xffffff80005198a3]
                                                                       *1   VNOP_READ + 77 (mach_kernel) [0xffffff8000311cfd]
                                                                         *1   hfs_vnop_read + 550 (mach_kernel) [0xffffff80004faea6]
                                                                           *1   cluster_read_ext + 882 (mach_kernel) [0xffffff80002e5702]
                                                                             *1   ??? (mach_kernel + 947589) [0xffffff80002e7585]
                                                                               *1   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                                 *1   ??? (mach_kernel + 3579638) [0xffffff8000569ef6]
                                                                                   *1   lck_mtx_sleep + 78 (mach_kernel) [0xffffff80002265ce]
                                                                                     *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                       *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                         *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                  1   ??? (OpenGL + 36339) [0x7fff817b6df3]
                    1   glcPluginCount + 23 (OpenGL) [0x7fff817afe9e]
                      1   ??? (OpenGL + 8009) [0x7fff817aff49]
                        1   gfxLoadPluginData + 332 (libGFXShared.dylib) [0x7fff825462ac]
                          1   CGSAcceleratorForDisplayAlias + 265 (CoreGraphics) [0x7fff834eaaeb]
                            1   displayAccelerator + 146 (CoreGraphics) [0x7fff834eabe3]
                              1   _CGSAcceleratorForDisplayNumber + 104 (CoreGraphics) [0x7fff834eacaa]
                                1   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                 *1   ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                1   CGLChoosePixelFormat + 25 (OpenGL) [0x7fff817b64d9]
                  1   pthread_once + 87 (libsystem_c.dylib) [0x7fff85e49fd0]
                    1   ??? (OpenGL + 14886) [0x7fff817b1a26]
                     *1   hndl_alltraps + 225 (mach_kernel) [0xffffff80002ce3d1]
                       *1   user_trap + 649 (mach_kernel) [0xffffff80002b7f69]
                         *1   vm_fault + 2730 (mach_kernel) [0xffffff800026287a]
                           *1   vm_fault_page + 3645 (mach_kernel) [0xffffff800025fa3d]
                             *1   lck_rw_sleep + 81 (mach_kernel) [0xffffff8000226ca1]
                               *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                 *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                   *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
            1   apple_glx_create_context + 218 (libGL.1.dylib) [0x1006e1f4d]
              1   CGLCreateContext + 1008 (OpenGL) [0x7fff817b29f9]
                1   ??? [0x101599ffc]
                  1   ??? [0x10159af3a]
                    1   ??? [0x101750090]
                      1   dyld_stub_binder_ + 13 (libdyld.dylib) [0x7fff896fe8ee]
                        1   dyld::fastBindLazySymbol(ImageLoader**, unsigned long) + 43 (dyld) [0x7fff602e0fe8]
                          1   <executing in user space>
    2   main + 623 (causes_fault) [0x1006dddaf]
      2   XtDestroyWidget + 321 (libXt.6.dylib) [0x100cb677c]
        2   _XtDoPhase2Destroy + 109 (libXt.6.dylib) [0x100cb634e]
          2   XtPhase2Destroy + 584 (libXt.6.dylib) [0x100cb65ac]
            2   Phase2Destroy + 223 (libXt.6.dylib) [0x100cb69ca]
              1   DisplayDestroy + 167 (libXm.3.0.2.dylib) [0x100a482b7]
                1   _XmClearDisplayTables + 57 (libXm.3.0.2.dylib) [0x1008b9a69]
                  1   SetTargetsTable + 494 (libXm.3.0.2.dylib) [0x1008b7aae]
                    1   <executing in user space>
              1   free + 199 (libsystem_c.dylib) [0x7fff85e618c8]
                1   szone_free_definite_size + 804 (libsystem_c.dylib) [0x7fff85e6734d]
                  1   get_tiny_previous_free_msize + 73 (libsystem_c.dylib) [0x7fff85e6b7f5]
                    1   <executing in user space>
    1   main + 189 (causes_fault) [0x1006ddbfd]
      1   _XtFindPopup + 71 (libXt.6.dylib) [0x100cd3e08]
       *1   hndl_alltraps + 225 (mach_kernel) [0xffffff80002ce3d1]
         *1   user_trap + 649 (mach_kernel) [0xffffff80002b7f69]
           *1   vm_fault + 3211 (mach_kernel) [0xffffff8000262a5b]
             *1   vm_fault_enter + 1011 (mach_kernel) [0xffffff8000261633]
               *1   return_to_iret + 308 (mach_kernel) [0xffffff80002ce7ac]
                 *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                   *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                     *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                       *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                         *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
    1   main + 294 (causes_fault) [0x1006ddc66]
      1   XtOpenDisplay + 344 (libXt.6.dylib) [0x100cb6e3f]
        1   _XtDisplayInitialize + 508 (libXt.6.dylib) [0x100cbf424]
          1   XtScreenDatabase + 696 (libXt.6.dylib) [0x100cbea0b]
            1   XrmGetStringDatabase + 15 (libX11.6.dylib) [0x100789ee9]
              1   NewDatabase + 69 (libX11.6.dylib) [0x100788a86]
                1   _XrmInitParseInfo + 16 (libX11.6.dylib) [0x10079e727]
                  1   _XOpenLC + 257 (libX11.6.dylib) [0x10079e629]
                    1   _XlcUtf8Loader + 21 (libX11.6.dylib) [0x1007b4f8b]
                      1   _XlcCreateLC + 108 (libX11.6.dylib) [0x100797f8e]
                        1   initialize + 68 (libX11.6.dylib) [0x100795eb0]
                          1   initialize + 398 (libX11.6.dylib) [0x100798235]
                            1   _XlcResolveLocaleName + 218 (libX11.6.dylib) [0x10079519e]
                              1   resolve_name + 265 (libX11.6.dylib) [0x100795077]
                                1   fgets + 289 (libsystem_c.dylib) [0x7fff85eb0f36]
                                  1   memmove$VARIANT$sse3x + 31 (libsystem_c.dylib) [0x7fff85e35227]
                                   *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
  20  _dyld_start + 54 (dyld) [0x7fff602de05e]
    20  dyldbootstrap::start(macho_header const*, int, char const**, long, macho_header const*, unsigned long*) + 761 (dyld) [0x7fff602de397]
      7   dyld::_main(macho_header const*, unsigned long, int, char const**, char const**, char const**, unsigned long*) + 2886 (dyld) [0x7fff602e2a56]
        7   dyld::link(ImageLoader*, bool, ImageLoader::RPathChain const&) + 547 (dyld) [0x7fff602e1ce4]
          6   ImageLoader::link(ImageLoader::LinkContext const&, bool, bool, ImageLoader::RPathChain const&) + 76 (dyld) [0x7fff602ebfbc]
            5   ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&) + 366 (dyld) [0x7fff602ec29c]
              5   dyld::libraryLocator(char const*, bool, char const*, ImageLoader::RPathChain const*) + 52 (dyld) [0x7fff602e429c]
                5   dyld::load(char const*, dyld::LoadContext const&) + 214 (dyld) [0x7fff602dff08]
                  5   dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 190 (dyld) [0x7fff602e019b]
                    5   dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 135 (dyld) [0x7fff602e4c31]
                      5   dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 1399 (dyld) [0x7fff602e54fa]
                        5   dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 158 (dyld) [0x7fff602e560e]
                          3   open + 10 (dyld) [0x7fff60301ae2]
                           *3   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                             *3   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                               *3   open + 260 (mach_kernel) [0xffffff80002fc2d4]
                                 *3   ??? (mach_kernel + 1030921) [0xffffff80002fbb09]
                                   *2   vn_open_auth + 2108 (mach_kernel) [0xffffff800030932c]
                                     *2   VNOP_OPEN + 70 (mach_kernel) [0xffffff8000311c06]
                                       *2   nfs_vnop_open + 582 (mach_kernel) [0xffffff8000499e86]
                                         *2   nfs_getattr + 924 (mach_kernel) [0xffffff800049a71c]
                                           *2   nfs3_getattr_rpc + 646 (mach_kernel) [0xffffff800049b9d6]
                                             *2   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                                               *2   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                 *2   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                   *2   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                     *2   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                       *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                         *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                           *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                   *1   vn_open_auth + 2081 (mach_kernel) [0xffffff8000309311]
                                     *1   vn_authorize_open_existing + 422 (mach_kernel) [0xffffff80002f5666]
                                       *1   kauth_authorize_action + 90 (mach_kernel) [0xffffff8000540d3a]
                                         *1   ??? (mach_kernel + 1001252) [0xffffff80002f4724]
                                           *1   VNOP_ACCESS + 70 (mach_kernel) [0xffffff8000311ca6]
                                             *1   nfs_vnop_access + 482 (mach_kernel) [0xffffff8000499c12]
                                               *1   nfs3_access_rpc + 540 (mach_kernel) [0xffffff80004997fc]
                                                 *1   nfs_request + 118 (mach_kernel) [0xffffff8000479236]
                                                   *1   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                                                     *1   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                       *1   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                         *1   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                           *1   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                             *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                               *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                 *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                          2   dyld::loadPhase5(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 1405 (dyld) [0x7fff602e5baf]
                            2   dyld::loadPhase6(int, stat const&, char const*, dyld::LoadContext const&) + 501 (dyld) [0x7fff602e0558]
                              2   ImageLoaderMachO::instantiateFromFile(char const*, int, unsigned char const*, unsigned long long, unsigned long long, stat const&, ImageLoader::LinkContext const&) + 247 (dyld) [0x7fff602edf5b]
                                2   ImageLoaderMachOCompressed::instantiateFromFile(char const*, int, unsigned char const*, unsigned long long, unsigned long long, stat const&, unsigned int, unsigned int, linkedit_data_command const*, ImageLoader::LinkContext const&) + 261 (dyld) [0x7fff602f4105]
                                  2   __mmap + 10 (dyld) [0x7fff60301aba]
                                   *2   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                     *2   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                       *2   mmap + 967 (mach_kernel) [0xffffff800055b477]
                                         *2   vnode_setattr + 135 (mach_kernel) [0xffffff8000310db7]
                                           *2   VNOP_SETATTR + 102 (mach_kernel) [0xffffff8000310ec6]
                                             *2   nfs_vnop_setattr + 2421 (mach_kernel) [0xffffff800049c585]
                                               *2   nfs3_setattr_rpc + 3339 (mach_kernel) [0xffffff800049d9cb]
                                                 *2   nfs_request + 118 (mach_kernel) [0xffffff8000479236]
                                                   *2   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                                                     *2   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                       *2   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                         *2   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                           *2   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                             *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                               *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                 *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
            1   ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&) + 1280 (dyld) [0x7fff602ec62e]
              1   ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&) + 366 (dyld) [0x7fff602ec29c]
                1   dyld::libraryLocator(char const*, bool, char const*, ImageLoader::RPathChain const*) + 52 (dyld) [0x7fff602e429c]
                  1   dyld::load(char const*, dyld::LoadContext const&) + 214 (dyld) [0x7fff602dff08]
                    1   dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 190 (dyld) [0x7fff602e019b]
                      1   dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 135 (dyld) [0x7fff602e4c31]
                        1   dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 1399 (dyld) [0x7fff602e54fa]
                          1   dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 158 (dyld) [0x7fff602e560e]
                            1   stat64 + 10 (dyld) [0x7fff60301cd6]
                             *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                               *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                 *1   stat64 + 140 (mach_kernel) [0xffffff80002fe3cc]
                                   *1   ??? (mach_kernel + 1071696) [0xffffff8000305a50]
                                     *1   vn_stat + 64 (mach_kernel) [0xffffff8000309c70]
                                       *1   vnode_authorize + 91 (mach_kernel) [0xffffff80002f548b]
                                         *1   kauth_authorize_action + 90 (mach_kernel) [0xffffff8000540d3a]
                                           *1   ??? (mach_kernel + 1002083) [0xffffff80002f4a63]
                                             *1   kauth_cred_issuser + 5 (mach_kernel) [0xffffff8000544cb5]
          1   ImageLoader::link(ImageLoader::LinkContext const&, bool, bool, ImageLoader::RPathChain const&) + 169 (dyld) [0x7fff602ec019]
            1   ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool) + 111 (dyld) [0x7fff602ec8d5]
              1   ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool) + 111 (dyld) [0x7fff602ec8d5]
                1   ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool) + 111 (dyld) [0x7fff602ec8d5]
                  1   ImageLoader::recursiveBind(ImageLoader::LinkContext const&, bool) + 182 (dyld) [0x7fff602ec91c]
                    1   ImageLoaderMachOCompressed::doBind(ImageLoader::LinkContext const&, bool) + 69 (dyld) [0x7fff602f5dc5]
                      1   ImageLoaderMachOCompressed::eachBind(ImageLoader::LinkContext const&, unsigned long (ImageLoaderMachOCompressed::*)(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, int, char const*, ImageLoaderMachOCompressed::LastLookup*, bool)) + 1312 (dyld) [0x7fff602f6350]
                        1   ImageLoaderMachOCompressed::bindAt(ImageLoader::LinkContext const&, unsigned long, unsigned char, char const*, unsigned char, long, int, char const*, ImageLoaderMachOCompressed::LastLookup*, bool) + 77 (dyld) [0x7fff602f5d3d]
                          1   ImageLoaderMachOCompressed::resolve(ImageLoader::LinkContext const&, char const*, unsigned char, int, ImageLoader const**, ImageLoaderMachOCompressed::LastLookup*, bool) + 316 (dyld) [0x7fff602f5c9c]
                            1   ImageLoaderMachOCompressed::resolveTwolevel(ImageLoader::LinkContext const&, ImageLoader const*, bool, char const*, bool, ImageLoader const**) + 63 (dyld) [0x7fff602f5a9f]
                              1   ImageLoaderMachO::findExportedSymbol(char const*, bool, ImageLoader const**) const + 46 (dyld) [0x7fff602ef822]
                                1   ImageLoaderMachO::findExportedSymbol(char const*, bool, ImageLoader const**) const + 46 (dyld) [0x7fff602ef822]
                                  1   ImageLoaderMachOCompressed::findExportedSymbol(char const*, ImageLoader const**) const + 93 (dyld) [0x7fff602f535d]
                                    1   ImageLoaderMachOCompressed::trieWalk(unsigned char const*, unsigned char const*, char const*) + 163 (dyld) [0x7fff602f5223]
                                      1   <executing in user space>
      6   dyld::_main(macho_header const*, unsigned long, int, char const**, char const**, char const**, unsigned long*) + 3060 (dyld) [0x7fff602e2b04]
        6   dyld::initializeMainExecutable() + 207 (dyld) [0x7fff602defc0]
          6   ImageLoader::runInitializers(ImageLoader::LinkContext const&, ImageLoader::InitializerTimingList&) + 54 (dyld) [0x7fff602eceba]
            6   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&) + 210 (dyld) [0x7fff602ecfc4]
              6   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&) + 210 (dyld) [0x7fff602ecfc4]
                6   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&) + 210 (dyld) [0x7fff602ecfc4]
                  6   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&) + 210 (dyld) [0x7fff602ecfc4]
                    6   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&) + 210 (dyld) [0x7fff602ecfc4]
                      6   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&) + 210 (dyld) [0x7fff602ecfc4]
                        6   ImageLoader::recursiveInitialization(ImageLoader::LinkContext const&, unsigned int, ImageLoader::InitializerTimingList&) + 380 (dyld) [0x7fff602ed06e]
                          6   ImageLoaderMachO::doInitialization(ImageLoader::LinkContext const&) + 46 (dyld) [0x7fff602f0762]
                            6   ImageLoaderMachO::doModInitFunctions(ImageLoader::LinkContext const&) + 236 (dyld) [0x7fff602f0378]
                              4   libSystem_initializer + 167 (libSystem.B.dylib) [0x7fff8bc50b28]
                                4   _objc_init + 77 (libobjc.A.dylib) [0x7fff8abb404d]
                                  4   dyld_register_image_state_change_handler + 76 (libdyld.dylib) [0x7fff896ffeda]
                                    4   dyld::registerImageStateBatchChangeHandler(dyld_image_states, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)) + 181 (dyld) [0x7fff602e167d]
                                      4   dyld::notifyBatchPartial(dyld_image_states, bool, char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)) + 666 (dyld) [0x7fff602e1937]
                                        4   map_images + 71 (libobjc.A.dylib) [0x7fff8abb5584]
                                          4   map_images_nolock + 1162 (libobjc.A.dylib) [0x7fff8abb5a37]
                                            1   _objc_update_stubs_in_mach_header + 540 (libobjc.A.dylib) [0x7fff8abb6115]
                                             *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                                            1   strcmp + 84 (libsystem_c.dylib) [0x7fff85e36374]
                                             *1   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                               *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                                 *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                   *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                     *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                       *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                            1   strcmp + 104 (libsystem_c.dylib) [0x7fff85e36388]
                                             *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                                            1   strcmp + 135 (libsystem_c.dylib) [0x7fff85e363a7]
                                              1   <executing in user space>
                              1   _GLOBAL__I_a + 4 (libstdc++.6.dylib) [0x7fff8c368194]
                               *1   hndl_alltraps + 225 (mach_kernel) [0xffffff80002ce3d1]
                                 *1   user_trap + 649 (mach_kernel) [0xffffff80002b7f69]
                                   *1   lck_rw_done + 91 (mach_kernel) [0xffffff80002ac8ab]
                              1   heim_load_frameworks + 45 (Kerberos) [0x7fff886570d1]
                                1   dlopen + 57 (libdyld.dylib) [0x7fff896ffdd8]
                                  1   dlopen + 483 (dyld) [0x7fff602e781a]
                                    1   dyld::link(ImageLoader*, bool, ImageLoader::RPathChain const&) + 547 (dyld) [0x7fff602e1ce4]
